BEA,T1,O1,-3.79,12-12-12-5-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O2,-3.88,5-5-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O3,-3.75,12-12-12-12-6-5-5,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O4,-3.72,6-5-4-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O4,-3.65,6-5-4-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O5,-3.78,12-12-12-12-12-12-5-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O6,-3.85,5-5-4,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O7,-3.76,12-12-12-12-12-12-12-6-5-5,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O1,-3.78,12-12-12-5-4,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O10,-3.82,12-6-5-4,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O8,-3.71,12-12-12-12-6-6-5,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O9,-3.73,6-5-4-4,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O11,-3.72,12-12-12-12-12-12-12-6-6-5,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O12,-3.83,12-6-5-4,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
